#Begin[Spa Raum Controller];#ConfigFile;#Version:;1.3;#('#' is used as a comment indicator);;# needed in leeding empty fields;;;;;;;;;;;;;
#Integer;#Raum Nummer;1;#1 based;;;;;;;;;;;;;;;;
#Integer;#Max Rooms;9;;;;;;;;;;;;;;;;;
#Array of Integer;#IP Zentrale;192;168;4;129;;;;;;;;;;;;;;
#String;#UDP Port Zentrale;8000;;;;;;;;;;;;;;;;;
#String;#TCP Local Server Port;5004;;;;;;;;;;;;;;;;;
#Integer;#Status Nachricht Intervall (s) (-1 to disable);30;;;;;;;;;;;;;;;;;
#String;#Arduino Com Port Name;COM4;;;;;;;;;;;;;;;;;
#String;#Restricted Page Desciption;Zugriff nur für Mitarbeiter;;;;;;;;;;;;;;;;;
#Integer;#Ambiente Fade Time (ms);666;;;;;;;;;;;;;;;;;
#Array of Integer;#Wartungs Pin;0;9;8;7;6;5;;;;;;;;;;;;
#String;#Gastronomie Adresse;https://www.soundcraft.com/ui-demo/mixer.html;#(Connecting to Port 80/443);;;;;;;;;;;;;;;;
#String;#WiFi SSID (Mit [Room] kann dynamisch der Raum ersetzt werden);WifiRaum[Room];;;;;;;;;;;;;;;;;
#Array of Integer;#IP Router;192;168;4;130;;;;;;;;;;;;;;
#String;#Port Router;23;;;;;;;;;;;;;;;;;
#Bool;#Zeige Zeit Seite;false;;;;;;;;;;;;;;;;;
#Bool;#Zeige Eck Zeit;true;3;;;;;;;;;;;;;;;;
#Bool;#Zeige Color Wheel Seite;true;#Ambiente;#Color;#Gastronomie;#Service;#Media;#Time;#Wartung;;;;;;;;;;
#Integer;#Zeige Logo (Position|Ambiente|Farbe|Gastro|Media|Service|Wartung|restricted);4;true;true;false;true;true;true;true;;;;;;;;;;
#String;#Logo Absolut Filepath;Logoscaled.png;;;;;;;;;;;;;;;;;
#String;#QRCode Logo;QRLogo.png;;;;;;;;;;;;;;;;;
#String;#Ambiente Hintergrund Bild;;;;;;;;;;;;;;;;;;
#String;#Color Hintergrund Bild;;;;;;;;;;;;;;;;;;
#String;#Medien Bild;;;;;;;;;;;;;;;;;;
#String;#Timer Bild;background.jpg;;;;;;;;;;;;;;;;;
#String;#Service Bild;butler.png;;;;;;;;;;;;;;;;;
#String;#Wartung Bild;;#minuntes before end of Session (shows endpicture (changeable, blocks streaming, switches to TimePage);;;;;;;;;;;;;;;;
#String;#EndBild;butler.png;15;;;;;;;;;;;;;;;;
#String;#LogFile ([Date],[Time] are replaced ([Date]->Year.Month.Day, [Time]->Hour-Minute));Log.txt;;;;;;;;;;;;;;;;;
#;#Special DMX Channels;#DMX Channel to change;#Anzeige Text ;#Off Value;#On Value;;;;;;;;;;;;;;
#Integer;#Dimmer1 Channel;12;Dusche;#;#;;;;;;;;;;;;;;
#Integer;#Dimmer2 Channel;11;Raum;#;#;;;;;;;;;;;;;;
#Integer;#HDMI Switch;6;#Not useable;0;255;;;;;;;;;;;;;;
#Integer;#Objektbeleuchtung (Channel(1<X<#channels)|Off|On);4;Design Element;0;255;;;;;;;;;;;;;;
#Integer;#List of Channels (R|G|B|W);7;8;9;10;;;;;;;;;;;;;;
Json Type:1;System;#Json Label;;;;;;;;;;;;;;;;;
#Integer;#Normalbetrieb;normal;;;;;;;;;;;;;;;;;
#Integer;#Config neuladen;config;;;;;;;;;;;;;;;;;
#Integer;#Neustart;restart;;;;;;;;;;;;;;;;;
#Integer;#Aus;off;;;;;;;;;;;;;;;;;
#;#;#Json Label;#default;;;;;;;;;;;;;;;;
#Integer;#DMXScene;scene;0;;;;;;;;;;;;;;;;
#Integer;Laustärke;volume;15;;;;;;;;;;;;;;;;
Json Type:2;TCPWartung;#Json Label;#id;#value (no Array);;;;;;;;;;;;;;;
#Integer;Whirlpool spülen;Whirlpool;1;;;;;;;;;;;;;;;;
#Integer;Whirlpool ablassen;Whirlpool;2;;;;;;;;;;;;;;;;
#;#[More TCP Wartugs Setting Informations can be added (max 5 mit Anzeige Text)];;;;;;;;;;;;;;;;;;
Json Type:3;Session;#Json id (Mit [all_left] kann dynamisch die Zeile für alle übrigen werte genutzt werden);#Should reset data;#Anzeige Text  (Mit [id] kann dynamisch die id ersetzt werden);#info;;;;;;;;;;;;;;
#String;#Sitzung ist zuende;0;false;Sitzung ist zuende;;;;;;;;;;;;;;;
#String;#Sitzung ist fast zuende;15;false;Sitzung ist fast zuende: [id];;;;;;;;;;;;;;;
#String;#[id] Minuten verbleibend;[all_left];false;[id] Minuten verbleibend;;;;;;;;;;;;;;;
#String;#Start;-1;true;;#negative values are not showen and onl via networ reachable;;;;;;;;;;;;;;
#;#[More Session Informations can be added];;;;;;;;;;;;;;;;;;
Json Type:4;Services;#Json Label;#Anzeige Text;"#Secondary Function (JsonType,Subtype;enable,block, cancleTCPCall, toggle(optional)value, (optional)delay)";#Info;;;;;;;;;;;;;;
#String;#0;ServiceText;Was kann ich heute für Sie tun?;;#(Text auf der Service Seite);;;;;;;;;;;;;;
#String;#1;Ruf;anderer Wunsch;;#(Standart Button, falls Gastro ausfällt);;;;;;;;;;;;;;
#String;#2;Aufguss;Aufguss;;#Be aware that there is no loop prevention;;;;;;;;;;;;;;
#String;#3;Handtuch;frische Handtücher;;#This is important when selecting a ServiceSetting as Secondary Function;;;;;;;;;;;;;;
#;#[More Serives can be added (max 12 mit Anzeige Text)];;;;;;;;;;;;;;;;;;
Json Type:5;Scenes;#Json Label;#Anzeige Text;#CH1 ;#CH2 ;#CH3;#CH4;#CH5;#CH6;#CH7;#CH8;#CH9;#CH10;#CH11;#CH12;#CH13;#CH14;#TVContent absolute Filepath;#Info
#Order Importance;#0;default;!;255;56;0;0;0;128;0;255;255;0;0;0;0;0;WerbeVideo.mp4;
#Order Importance;#1;Putzlicht;!;255;200;128;255;0;255;0;100;0;255;0;0;0;0;Werbung.jpeg;#(Wird nur im Service Tab angezeigt)
#Order Importance;#2;Notfall;!;255;200;128;255;0;255;0;255;0;100;0;0;0;0;;
#Order Importance;#3;Colorwheel;!;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
#;#4;Kamin;Kamin;255;0;0;0;0;0;0;255;0;0;0;255;0;0;Feuer.mp4;
#;#5;Wellen;Wellen;0;255;0;0;0;0;0;0;0;255;0;0;0;0;Wellen.mp4;
#;#6;Wald;Wald;0;0;255;0;0;128;0;0;255;0;0;0;0;0;Wald.mp4;
#;#7;Wolken;Wolken;0;0;255;0;0;128;0;255;255;255;255;0;0;0;Wolken.mp4;
#;#[More Scenes can be added (max 15 mit Anzeige Text)];;;;;;;;;;;;;;;;;;
#End of Data Placeholder;;;;;;;;;;;;;;;;;;;
